===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cron|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|card_position_snapshot|r|postgres|f|p
miniapp_analytics|base_chat_bj|v|postgres|f|p
miniapp_analytics|base_cohort_members|v|postgres|f|p
miniapp_analytics|base_first_session|v|postgres|f|p
miniapp_analytics|base_users_bj|v|postgres|f|p
miniapp_analytics|v_card_quality_session|v|postgres|f|p
miniapp_analytics|v_daily_funnel|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_ltv|v|postgres|f|p
miniapp_analytics|v_miniapp_cohort_retention|v|postgres|f|p
miniapp_analytics|v_user_ecosystem_daily|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp|chat_message_audio|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|chat_message_audio|2|message_id|uuid|NO||NEVER|
miniapp|chat_message_audio|3|session_id|uuid|NO||NEVER|
miniapp|chat_message_audio|4|user_id|uuid|NO||NEVER|
miniapp|chat_message_audio|5|revision|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|6|is_active|boolean|NO|true|NEVER|
miniapp|chat_message_audio|7|status|text|NO|'pending'::text|NEVER|
miniapp|chat_message_audio|8|voice_id|text|NO||NEVER|
miniapp|chat_message_audio|9|tts_model|text|NO||NEVER|
miniapp|chat_message_audio|10|tts_speed|numeric(3,2)|NO||NEVER|
miniapp|chat_message_audio|11|source_chars|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|12|spoken_chars|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|13|spoken_text|text|YES||NEVER|
miniapp|chat_message_audio|14|storage_path|text|YES||NEVER|
miniapp|chat_message_audio|15|audio_url|text|YES||NEVER|
miniapp|chat_message_audio|16|duration_ms|integer(32,0)|YES||NEVER|
miniapp|chat_message_audio|17|latency_ms|integer(32,0)|YES||NEVER|
miniapp|chat_message_audio|18|error_code|text|YES||NEVER|
miniapp|chat_message_audio|19|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_message_audio|20|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_sessions|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|chat_sessions|2|user_id|uuid|NO||NEVER|
miniapp|chat_sessions|3|character_id|uuid|NO||NEVER|
miniapp|chat_sessions|4|title|text|YES||NEVER|
miniapp|chat_sessions|5|last_message_at|timestamp with time zone|YES||NEVER|
miniapp|chat_sessions|6|last_message_preview|text|YES||NEVER|
miniapp|chat_sessions|7|message_count|integer(32,0)|NO|0|NEVER|
miniapp|chat_sessions|8|deleted_at|timestamp with time zone|YES||NEVER|
miniapp|chat_sessions|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_sessions|10|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_sessions|11|context_window_start_turn|integer(32,0)|NO|1|NEVER|
miniapp|chat_sessions|12|pinned_at|timestamp with time zone|YES||NEVER|
miniapp|current_chat_history|1|id|uuid|YES||NEVER|
miniapp|current_chat_history|2|user_id|uuid|YES||NEVER|
miniapp|current_chat_history|3|model|text|YES||NEVER|
miniapp|current_chat_history|4|user_input|text|YES||NEVER|
miniapp|current_chat_history|5|assistant_reply|text|YES||NEVER|
miniapp|current_chat_history|6|history|jsonb|YES||NEVER|
miniapp|current_chat_history|7|character_id|uuid|YES||NEVER|
miniapp|current_chat_history|8|status|text|YES||NEVER|
miniapp|current_chat_history|9|upstream_status|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|10|deduction_rate|numeric(14,1)|YES||NEVER|
miniapp|current_chat_history|11|created_at|timestamp with time zone|YES||NEVER|
miniapp|current_chat_history|12|llm_provider_name|text|YES||NEVER|
miniapp|current_chat_history|13|llm_finish_reason|text|YES||NEVER|
miniapp|current_chat_history|14|llm_usage|jsonb|YES||NEVER|
miniapp|current_chat_history|15|llm_usage_cache|jsonb|YES||NEVER|
miniapp|current_chat_history|16|llm_native_tokens_cached|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|17|llm_native_tokens_reasoning|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|18|llm_native_tokens_completion|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|19|llm_native_tokens_prompt|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|20|llm_latency|numeric|YES||NEVER|
miniapp|current_chat_history|21|llm_generation_time|numeric|YES||NEVER|
miniapp|current_chat_history|22|llm_model|text|YES||NEVER|
miniapp|current_chat_history|23|llm_generation_id|text|YES||NEVER|
miniapp|current_chat_history|24|llm_generation_data|jsonb|YES||NEVER|
miniapp|current_chat_history|25|llm_intended_deduction|numeric(10,2)|YES||NEVER|
miniapp|current_chat_history|26|llm_charge_id|uuid|YES||NEVER|
miniapp|current_chat_history|27|session_id|uuid|YES||NEVER|
miniapp|current_chat_history|28|turn_index|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|29|revision|integer(32,0)|YES||NEVER|
miniapp|daily_checkins|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|daily_checkins|2|user_id|uuid|NO||NEVER|
miniapp|daily_checkins|3|reward_credits|integer(32,0)|NO||NEVER|
miniapp|daily_checkins|4|claimed_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charge_dedup|1|charge_key|uuid|NO||NEVER|
miniapp|llm_usage_charge_dedup|2|generation_id|text|YES||NEVER|
miniapp|llm_usage_charge_dedup|3|user_id|uuid|NO||NEVER|
miniapp|llm_usage_charge_dedup|4|charged_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charge_dedup|5|status|text|NO||NEVER|
miniapp|llm_usage_charge_dedup|6|processed_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|llm_usage_charges|2|charge_key|uuid|NO||NEVER|
miniapp|llm_usage_charges|3|generation_id|text|YES||NEVER|
miniapp|llm_usage_charges|4|user_id|uuid|NO||NEVER|
miniapp|llm_usage_charges|5|model_id|text|YES||NEVER|
miniapp|llm_usage_charges|6|model_openrouter_id|text|NO||NEVER|
miniapp|llm_usage_charges|7|model_display_name|text|NO||NEVER|
miniapp|llm_usage_charges|8|catalog_version|integer(32,0)|NO|0|NEVER|
miniapp|llm_usage_charges|9|pricing_config_version|integer(32,0)|NO|0|NEVER|
miniapp|llm_usage_charges|10|usage_cost_usd|numeric(20,10)|YES||NEVER|
miniapp|llm_usage_charges|11|exchange_rate|numeric(14,4)|NO||NEVER|
miniapp|llm_usage_charges|12|model_markup|numeric(4,1)|NO||NEVER|
miniapp|llm_usage_charges|13|initial_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|14|calculated_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|15|charged_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|16|fallback_used|boolean|NO|false|NEVER|
miniapp|llm_usage_charges|17|status|text|NO||NEVER|
miniapp|llm_usage_charges|18|debit_ledger_id|uuid|YES||NEVER|
miniapp|llm_usage_charges|19|metadata|jsonb|NO|'{}'::jsonb|NEVER|
miniapp|llm_usage_charges|20|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|21|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|22|reconciled_at|timestamp with time zone|YES||NEVER|
miniapp|miniapp_user_settings|1|user_id|uuid|NO||NEVER|
miniapp|miniapp_user_settings|2|tg_username|text|YES||NEVER|
miniapp|miniapp_user_settings|3|tg_first_name|text|YES||NEVER|
miniapp|miniapp_user_settings|4|tg_last_name|text|YES||NEVER|
miniapp|miniapp_user_settings|5|display_name|text|YES||NEVER|
miniapp|miniapp_user_settings|6|avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|7|total_round|bigint(64,0)|NO|0|NEVER|
miniapp|miniapp_user_settings|8|pref_word_count|text|YES||NEVER|
miniapp|miniapp_user_settings|9|pref_show_options|boolean|NO|true|NEVER|
miniapp|miniapp_user_settings|10|pref_custom_instructions|text|YES||NEVER|
miniapp|miniapp_user_settings|11|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|miniapp_user_settings|12|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|miniapp_user_settings|13|selected_model_id|text|YES||NEVER|
miniapp|miniapp_user_settings|14|tg_avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|15|custom_avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|16|characters_last_seen_at|timestamp with time zone|YES||NEVER|
miniapp|miniapp_user_settings|17|pref_voice_id|text|YES||NEVER|
miniapp|miniapp_user_settings|18|pref_voice_playback_rate|numeric(3,2)|NO|1.0|NEVER|
miniapp|notification_reads|1|notification_id|uuid|NO||NEVER|
miniapp|notification_reads|2|user_id|uuid|NO||NEVER|
miniapp|notification_reads|3|read_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|notifications|2|scope|text|NO||NEVER|
miniapp|notifications|3|category|text|NO||NEVER|
miniapp|notifications|4|title|text|NO||NEVER|
miniapp|notifications|5|body|text|NO||NEVER|
miniapp|notifications|6|user_id|uuid|YES||NEVER|
miniapp|notifications|7|sort_order|integer(32,0)|NO|0|NEVER|
miniapp|notifications|8|is_published|boolean|NO|false|NEVER|
miniapp|notifications|9|published_at|timestamp with time zone|YES||NEVER|
miniapp|notifications|10|created_by|uuid|YES||NEVER|
miniapp|notifications|11|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|12|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|13|deleted_at|timestamp with time zone|YES||NEVER|
miniapp|payment_orders|1|id|text|NO||NEVER|
miniapp|payment_orders|2|user_id|uuid|NO||NEVER|
miniapp|payment_orders|3|status|text|NO|'pending'::text|NEVER|
miniapp|payment_orders|4|payment_type|text|NO||NEVER|
miniapp|payment_orders|5|amount_cents|integer(32,0)|NO||NEVER|
miniapp|payment_orders|6|credits_amount|integer(32,0)|NO||NEVER|
miniapp|payment_orders|7|bonus_credits|integer(32,0)|NO|0|NEVER|
miniapp|payment_orders|8|provider_transaction_id|text|YES||NEVER|
miniapp|payment_orders|9|credits_added|boolean|NO|false|NEVER|
miniapp|payment_orders|10|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|payment_orders|11|expires_at|timestamp with time zone|NO||NEVER|
miniapp|payment_orders|12|paid_at|timestamp with time zone|YES||NEVER|
miniapp|payment_orders|13|next_reconcile_at|timestamp with time zone|NO|(now() + '00:01:00'::interval)|NEVER|
miniapp|payment_orders|14|last_reconciled_at|timestamp with time zone|YES||NEVER|
miniapp|payment_orders|15|reconcile_attempts|integer(32,0)|NO|0|NEVER|
miniapp|payment_orders|16|reconcile_locked_until|timestamp with time zone|YES||NEVER|
miniapp|runtime_config|1|key|text|NO||NEVER|
miniapp|runtime_config|2|value|jsonb|YES||NEVER|
miniapp|runtime_config|3|description|text|YES||NEVER|
miniapp|runtime_config|4|version|integer(32,0)|YES|1|NEVER|
miniapp|runtime_config|5|updated_at|timestamp with time zone|NO|CURRENT_TIMESTAMP|NEVER|
miniapp|runtime_config|6|text_value|text|YES||NEVER|
miniapp|support_conversations|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|support_conversations|2|user_id|uuid|NO||NEVER|
miniapp|support_conversations|3|status|text|NO|'open'::text|NEVER|
miniapp|support_conversations|4|last_user_message_at|timestamp with time zone|YES||NEVER|
miniapp|support_conversations|5|last_agent_message_at|timestamp with time zone|YES||NEVER|
miniapp|support_conversations|6|agent_unread_count|integer(32,0)|NO|0|NEVER|
miniapp|support_conversations|7|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|support_conversations|8|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|support_conversations|9|user_last_read_at|timestamp with time zone|YES||NEVER|
miniapp|support_messages|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|support_messages|2|conversation_id|uuid|NO||NEVER|
miniapp|support_messages|3|sender|text|NO||NEVER|
miniapp|support_messages|4|body|text|NO||NEVER|
miniapp|support_messages|5|client_msg_id|uuid|YES||NEVER|
miniapp|support_messages|6|agent_user_id|uuid|YES||NEVER|
miniapp|support_messages|7|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|1|user_id|uuid|NO||NEVER|
miniapp|user_wallets|2|main_credits|numeric(14,1)|NO|0|NEVER|
miniapp|user_wallets|3|bonus_credits|numeric(14,1)|NO|0|NEVER|
miniapp|user_wallets|4|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|5|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|6|first_paid_at|timestamp with time zone|YES||NEVER|
miniapp|user_wallets|7|last_paid_at|timestamp with time zone|YES||NEVER|
miniapp|user_wallets|8|total_paid_amount|numeric(12,2)|NO|0|NEVER|
miniapp|user_wallets|11|total_credits|numeric(14,1)|YES||ALWAYS|
miniapp|users|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|users|2|tg_id|text|NO||NEVER|
miniapp|users|3|source_id|text|YES||NEVER|
miniapp|users|4|bot_entered_at|timestamp with time zone|YES||NEVER|
miniapp|users|5|miniapp_entered_at|timestamp with time zone|YES||NEVER|
miniapp|users|6|total_round|bigint(64,0)|NO|0|NEVER|
miniapp|users|7|st_handle|text|NO||NEVER|
miniapp|users|8|st_initialized_at|timestamp with time zone|YES||NEVER|
miniapp|users|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|users|10|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wallet_ledger|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|wallet_ledger|2|user_id|uuid|NO||NEVER|
miniapp|wallet_ledger|3|entry_type|text|NO||NEVER|
miniapp|wallet_ledger|4|amount|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|5|main_delta|numeric(14,1)|NO|0|NEVER|
miniapp|wallet_ledger|6|bonus_delta|numeric(14,1)|NO|0|NEVER|
miniapp|wallet_ledger|7|balance_main|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|8|balance_bonus|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|9|reference_type|text|YES||NEVER|
miniapp|wallet_ledger|10|reference_id|text|YES||NEVER|
miniapp|wallet_ledger|11|metadata|jsonb|NO|'{}'::jsonb|NEVER|
miniapp|wallet_ledger|12|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wish_roles|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|wish_roles|2|user_id|bigint(64,0)|NO||NEVER|
miniapp|wish_roles|3|db_user_id|uuid|YES||NEVER|
miniapp|wish_roles|4|wish_text|text|NO||NEVER|
miniapp|wish_roles|5|extra_text|text|YES||NEVER|
miniapp|wish_roles|6|total_paid_amount_at_submit|numeric(12,2)|NO|0|NEVER|
miniapp|wish_roles|7|reward_credits|integer(32,0)|NO|1|NEVER|
miniapp|wish_roles|8|status|text|NO|'awaiting_extra'::text|NEVER|
miniapp|wish_roles|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wish_roles|10|closed_at|timestamp with time zone|YES||NEVER|
miniapp_analytics|base_chat_bj|1|id|uuid|YES||NEVER|
miniapp_analytics|base_chat_bj|2|user_id|uuid|YES||NEVER|
miniapp_analytics|base_chat_bj|3|character_id|uuid|YES||NEVER|
miniapp_analytics|base_chat_bj|4|status|text|YES||NEVER|
miniapp_analytics|base_chat_bj|5|created_at|timestamp with time zone|YES||NEVER|
miniapp_analytics|base_chat_bj|6|msg_ts_bj|timestamp without time zone|YES||NEVER|
miniapp_analytics|base_chat_bj|7|msg_date_bj|date|YES||NEVER|
miniapp_analytics|base_chat_bj|8|llm_latency|numeric|YES||NEVER|
miniapp_analytics|base_cohort_members|1|user_id|uuid|YES||NEVER|
miniapp_analytics|base_cohort_members|2|cohort_date|date|YES||NEVER|
miniapp_analytics|base_first_session|1|user_id|uuid|YES||NEVER|
miniapp_analytics|base_first_session|2|first_session_rounds|bigint(64,0)|YES||NEVER|
miniapp_analytics|base_first_session|3|fs_start_bj|timestamp without time zone|YES||NEVER|
miniapp_analytics|base_first_session|4|fs_end_bj|timestamp without time zone|YES||NEVER|
miniapp_analytics|base_users_bj|1|user_id|uuid|YES||NEVER|
miniapp_analytics|base_users_bj|2|miniapp_entered_at|timestamp with time zone|YES||NEVER|
miniapp_analytics|base_users_bj|3|enter_ts_bj|timestamp without time zone|YES||NEVER|
miniapp_analytics|base_users_bj|4|enter_date_bj|date|YES||NEVER|
miniapp_analytics|card_position_snapshot|1|snapshot_at|timestamp with time zone|NO|now()|NEVER|
miniapp_analytics|card_position_snapshot|2|character_id|uuid|NO||NEVER|
miniapp_analytics|card_position_snapshot|3|name|text|YES||NEVER|
miniapp_analytics|card_position_snapshot|4|sort_order|integer(32,0)|YES||NEVER|
miniapp_analytics|card_position_snapshot|5|enabled|boolean|YES||NEVER|
miniapp_analytics|v_card_quality_session|1|name|text|YES||NEVER|
miniapp_analytics|v_card_quality_session|2|id|uuid|YES||NEVER|
miniapp_analytics|v_card_quality_session|3|enabled|boolean|YES||NEVER|
miniapp_analytics|v_card_quality_session|4|sort_order|integer(32,0)|YES||NEVER|
miniapp_analytics|v_card_quality_session|5|user_cnt|integer(32,0)|YES||NEVER|
miniapp_analytics|v_card_quality_session|6|r48_eligible_user_cnt|integer(32,0)|YES||NEVER|
miniapp_analytics|v_card_quality_session|7|d30_score|numeric|YES||NEVER|
miniapp_analytics|v_card_quality_session|8|r48_score|numeric|YES||NEVER|
miniapp_analytics|v_card_quality_session|9|final_score|numeric(6,2)|YES||NEVER|
miniapp_analytics|v_card_quality_session|10|window_days|integer(32,0)|YES||NEVER|
miniapp_analytics|v_card_quality_session|11|computed_at|timestamp with time zone|YES||NEVER|
miniapp_analytics|v_card_quality_session|12|absolute_score|numeric|YES||NEVER|
miniapp_analytics|v_daily_funnel|1|enter_date_bj|date|YES||NEVER|
miniapp_analytics|v_daily_funnel|2|entered|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|3|ge1|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|4|ge3|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|5|ge5|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|6|ge15|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|7|exactly1|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_daily_funnel|8|entered_to_ge1_rate|numeric|YES||NEVER|
miniapp_analytics|v_daily_funnel|9|ge1_to_ge5_rate|numeric|YES||NEVER|
miniapp_analytics|v_daily_funnel|10|ge1_to_ge15_rate|numeric|YES||NEVER|
miniapp_analytics|v_daily_funnel|11|entered_to_ge5_rate|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|1|cohort_date|date|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|2|cohort_code|text|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|3|cohort_users|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|4|d0_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|5|d1_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|6|d3_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|7|d7_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|8|d30_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|9|d60_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_ltv|10|d90_ltv_yuan|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|1|cohort_date|date|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|2|activated_users|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|3|d0_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|4|d1_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|5|d3_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|6|d7_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|7|d30_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|8|d60_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_miniapp_cohort_retention|9|d90_retention_pct|numeric|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|1|cohort_date|date|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|2|entered_users|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|3|activated_users|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|4|converted_users|bigint(64,0)|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|5|d7_new_to_old_rate|numeric|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|6|is_confident|boolean|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|7|d7_payment_rate|numeric|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|8|d7_arpu_cny|numeric|YES||NEVER|
miniapp_analytics|v_user_ecosystem_daily|9|d30_payment_rate|numeric|YES||NEVER|
miniapp_traffic|botlinks|1|id|bigint(64,0)|NO|nextval('miniapp_traffic.botlinks_id_seq'::regclass)|NEVER|
miniapp_traffic|botlinks|2|bot_link|text|YES||NEVER|
miniapp_traffic|botlinks|3|source_id|text|YES||NEVER|
miniapp_traffic|botlinks|4|created_at|timestamp with time zone|YES|now()|NEVER|
miniapp_traffic|botlinks|5|source_name|text|YES||NEVER|
miniapp_traffic|botlinks|6|start_time|date|YES||NEVER|
miniapp_traffic|botlinks|7|end_time|date|YES||NEVER|
miniapp_traffic|botlinks|8|Purchase_amount|integer(32,0)|YES||NEVER|
miniapp_traffic|botlinks|9|Procurement_days|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_clicks|1|id|bigint(64,0)|NO|nextval('miniapp_traffic.traffic_clicks_id_seq'::regclass)|NEVER|
miniapp_traffic|traffic_clicks|2|stat_date|date|NO|CURRENT_DATE|NEVER|
miniapp_traffic|traffic_clicks|3|source_id|text|NO||NEVER|
miniapp_traffic|traffic_clicks|4|clicks|integer(32,0)|NO|0|NEVER|
miniapp_traffic|traffic_clicks|5|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp_traffic|traffic_clicks|6|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp_traffic|traffic_daily_stats|1|stat_date|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|2|source_id|text|YES||NEVER|
miniapp_traffic|traffic_daily_stats|3|source_name|text|YES||NEVER|
miniapp_traffic|traffic_daily_stats|4|start_time|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|5|end_time|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|6|purchase_amount|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|7|procurement_days|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|8|daily_cost|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|9|clicks|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|10|activated_users|bigint(64,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|11|daily_cpa|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|12|conversion_rate|numeric|YES||NEVER|
